ForecastSiteCode,ObservationTime,ObservationDate,WindDirection,WindSpeed,WindGust,Visibility,ScreenTemperature,Pressure,SignificantWeatherCode,SiteName,Latitude,Longitude,Region,Country
3002,0,2016-02-01T00:00:00,12,8,,30000,2.1,997,8,BALTASOUND (3002),60.749,-0.854,Orkney & Shetland,SCOTLAND
3005,0,2016-02-01T00:00:00,10,2,,35000,0.1,997,7,LERWICK (S. SCREEN) (3005),60.139,-1.183,Orkney & Shetland,SCOTLAND
3008,0,2016-02-01T00:00:00,8,6,,50000,2.8,997,-99,FAIR ISLE (3008),59.53,-1.63,Orkney & Shetland,
3017,0,2016-02-01T00:00:00,6,8,,40000,1.6,996,8,KIRKWALL (3017),58.954,-2.9,Orkney & Shetland,SCOTLAND
3023,0,2016-02-01T00:00:00,10,30,37,2600,9.8,991,11,SOUTH UIST RANGE (3023),57.358,-7.397,Highland & Eilean Siar,SCOTLAND
3026,0,2016-02-01T00:00:00,5,15,,3900,4.3,991,12,STORNOWAY (3026),58.214,-6.325,Highland & Eilean Siar,SCOTLAND
3031,0,2016-02-01T00:00:00,4,9,,5000,1.1,995,11,LOCH GLACARNOCH SAWS (3031),57.725,-4.896,Highland & Eilean Siar,SCOTLAND
3034,0,2016-02-01T00:00:00,5,7,,5000,3.1,992,11,AULTBEA (3034),57.859,-5.636,Highland & Eilean Siar,SCOTLAND
3037,0,2016-02-01T00:00:00,8,15,,3400,8.6,993,15,SKYE/LUSA (SAMOS) (3037),57.257,-5.809,Highland & Eilean Siar,SCOTLAND
3039,0,2016-02-01T00:00:00,9,32,43,,3.9,,-99,BEALACH NA BA (3039),57.42,-5.69,Highland & Eilean Siar,
3041,0,2016-02-01T00:00:00,10,44,82,,3.9,,-99,AONACH MOR (3041),56.82,-4.97,Highland & Eilean Siar,
3044,0,2016-02-01T00:00:00,12,6,,40000,1.3,994,8,ALTNAHARRA SAWS (3044),58.288,-4.442,Highland & Eilean Siar,SCOTLAND
3047,0,2016-02-01T00:00:00,9,15,,10000,4.8,997,15,TULLOCH BRIDGE (3047),56.867,-4.708,Highland & Eilean Siar,SCOTLAND
3062,0,2016-02-01T00:00:00,6,6,,5000,2.4,995,9,TAIN RANGE (3062),57.82,-3.97,Highland & Eilean Siar,
3063,0,2016-02-01T00:00:00,9,9,22,22000,2.7,996,9,AVIEMORE (3063),57.206,-3.827,Highland & Eilean Siar,SCOTLAND
